Compartment,Module_1,Percent (%),Module_3,Percent (%),Module_6,Percent (%),Module_11,Percent (%),Total
BS.48,"2,569 ",7.198 ,11 ,0.067 ,0 ,0.000 ,0 ,0.000 ,"2,580 "
BS.62,"2,466 ",6.910 ,5 ,0.030 ,4 ,0.006 ,0 ,0.000 ,"2,475 "
BS.76,"1,922 ",5.386 ,9 ,0.055 ,1 ,0.002 ,0 ,0.000 ,"1,932 "
BS.90,"1,612 ",4.517 ,5 ,0.030 ,0 ,0.000 ,1 ,0.005 ,"1,618 "
BS.106,"2,339 ",6.554 ,7 ,0.043 ,1 ,0.002 ,0 ,0.000 ,"2,347 "
BS.120,"2,843 ",7.966 ,7 ,0.043 ,23 ,0.036 ,1 ,0.005 ,"2,874 "
BS.141,"2,653 ",7.434 ,21 ,0.128 ,30 ,0.047 ,0 ,0.000 ,"2,704 "
RS.48,"2,728 ",7.644 ,31 ,0.189 ,0 ,0.000 ,2 ,0.010 ,"2,761 "
RS.62,"2,185 ",6.123 ,13 ,0.079 ,0 ,0.000 ,0 ,0.000 ,"2,198 "
RS.76,"3,216 ",9.011 ,15 ,0.091 ,63 ,0.099 ,2 ,0.010 ,"3,296 "
RS.90,"2,379 ",6.666 ,14 ,0.085 ,5 ,0.008 ,0 ,0.000 ,"2,398 "
RS.106,"1,769 ",4.957 ,18 ,0.110 ,55 ,0.086 ,0 ,0.000 ,"1,842 "
RS.120,"1,788 ",5.010 ,65 ,0.396 ,51 ,0.080 ,0 ,0.000 ,"1,904 "
RS.141,"1,650 ",4.623 ,16 ,0.097 ,52 ,0.081 ,0 ,0.000 ,"1,718 "
R.48,123 ,0.345 ,"1,188 ",7.231 ,9 ,0.014 ,74 ,0.367 ,"1,394 "
R.62,358 ,1.003 ,"1,444 ",8.789 ,6 ,0.009 ,1 ,0.005 ,"1,809 "
R.76,89 ,0.249 ,"1,546 ",9.410 ,150 ,0.235 ,51 ,0.253 ,"1,836 "
R.90,108 ,0.303 ,"2,593 ",15.782 ,21 ,0.033 ,8 ,0.040 ,"2,730 "
R.106,34 ,0.095 ,"3,253 ",19.799 ,436 ,0.682 ,11 ,0.055 ,"3,734 "
R.120,171 ,0.479 ,"2,473 ",15.052 ,22 ,0.034 ,19 ,0.094 ,"2,685 "
R.141,38 ,0.106 ,"1,945 ",11.838 ,135 ,0.211 ,1 ,0.005 ,"2,119 "
S1.48,"1,595 ",4.469 ,357 ,2.173 ,87 ,0.136 ,789 ,3.910 ,"2,828 "
S1.62,206 ,0.577 ,174 ,1.059 ,159 ,0.249 ,628 ,3.112 ,"1,167 "
S1.76,18 ,0.050 ,206 ,1.254 ,407 ,0.637 ,834 ,4.133 ,"1,465 "
S1.90,43 ,0.120 ,49 ,0.298 ,"1,401 ",2.193 ,147 ,0.729 ,"1,640 "
S1.106,15 ,0.042 ,64 ,0.390 ,"3,254 ",5.093 ,141 ,0.699 ,"3,474 "
S1.120,0 ,0.000 ,47 ,0.286 ,"5,342 ",8.360 ,5 ,0.025 ,"5,394 "
S1.141,0 ,0.000 ,28 ,0.170 ,"2,920 ",4.570 ,10 ,0.050 ,"2,958 "
S2.48,24 ,0.067 ,13 ,0.079 ,143 ,0.224 ,"1,226 ",6.076 ,"1,406 "
S2.62,1 ,0.003 ,1 ,0.006 ,57 ,0.089 ,652 ,3.231 ,711 
S2.76,3 ,0.008 ,2 ,0.012 ,453 ,0.709 ,471 ,2.334 ,929 
S2.90,21 ,0.059 ,9 ,0.055 ,492 ,0.770 ,167 ,0.828 ,689 
S2.106,1 ,0.003 ,12 ,0.073 ,"2,018 ",3.158 ,134 ,0.664 ,"2,165 "
S2.120,0 ,0.000 ,5 ,0.030 ,"2,127 ",3.329 ,153 ,0.758 ,"2,285 "
S2.141,0 ,0.000 ,7 ,0.043 ,"4,749 ",7.432 ,1 ,0.005 ,"4,757 "
S3.48,18 ,0.050 ,3 ,0.018 ,19 ,0.030 ,701 ,3.474 ,741 
S3.62,2 ,0.006 ,0 ,0.000 ,63 ,0.099 ,326 ,1.616 ,391 
S3.76,0 ,0.000 ,2 ,0.012 ,38 ,0.059 ,261 ,1.294 ,301 
S3.90,2 ,0.006 ,1 ,0.006 ,460 ,0.720 ,132 ,0.654 ,595 
S3.106,1 ,0.003 ,1 ,0.006 ,821 ,1.285 ,385 ,1.908 ,"1,208 "
S3.120,0 ,0.000 ,1 ,0.006 ,"2,771 ",4.337 ,54 ,0.268 ,"2,826 "
S3.141,0 ,0.000 ,1 ,0.006 ,"3,281 ",5.135 ,1 ,0.005 ,"3,283 "
S4.62,1 ,0.003 ,19 ,0.116 ,31 ,0.049 ,638 ,3.162 ,689 
S4.76,6 ,0.017 ,1 ,0.006 ,37 ,0.058 ,223 ,1.105 ,267 
S4.90,2 ,0.006 ,1 ,0.006 ,504 ,0.789 ,428 ,2.121 ,935 
S4.106,2 ,0.006 ,2 ,0.012 ,677 ,1.060 ,744 ,3.687 ,"1,425 "
S4.120,0 ,0.000 ,1 ,0.006 ,"1,968 ",3.080 ,24 ,0.119 ,"1,993 "
S4.141,0 ,0.000 ,1 ,0.006 ,"1,055 ",1.651 ,32 ,0.159 ,"1,088 "
S5.76,1 ,0.003 ,0 ,0.000 ,14 ,0.022 ,126 ,0.624 ,141 
S5.90,0 ,0.000 ,4 ,0.024 ,144 ,0.225 ,109 ,0.540 ,257 
S5.106,1 ,0.003 ,1 ,0.006 ,615 ,0.963 ,311 ,1.541 ,928 
S5.120,0 ,0.000 ,2 ,0.012 ,"1,599 ",2.503 ,15 ,0.074 ,"1,616 "
S5.141,0 ,0.000 ,5 ,0.030 ,"1,798 ",2.814 ,8 ,0.040 ,"1,811 "
S6.76,20 ,0.056 ,1 ,0.006 ,16 ,0.025 ,309 ,1.531 ,346 
S6.90,0 ,0.000 ,0 ,0.000 ,170 ,0.266 ,307 ,1.522 ,477 
S6.106,0 ,0.000 ,0 ,0.000 ,"1,273 ",1.992 ,98 ,0.486 ,"1,371 "
S6.120,0 ,0.000 ,0 ,0.000 ,"2,064 ",3.230 ,180 ,0.892 ,"2,244 "
S6.141,0 ,0.000 ,0 ,0.000 ,"1,165 ",1.823 ,142 ,0.704 ,"1,307 "
S7.90,0 ,0.000 ,0 ,0.000 ,162 ,0.254 ,71 ,0.352 ,233 
S7.106,0 ,0.000 ,0 ,0.000 ,872 ,1.365 ,142 ,0.704 ,"1,014 "
S7.120,0 ,0.000 ,0 ,0.000 ,"2,774 ",4.341 ,3 ,0.015 ,"2,777 "
S7.141,0 ,0.000 ,0 ,0.000 ,"1,217 ",1.905 ,23 ,0.114 ,"1,240 "
S8.90,0 ,0.000 ,3 ,0.018 ,82 ,0.128 ,177 ,0.877 ,262 
S8.106,5 ,0.014 ,0 ,0.000 ,512 ,0.801 ,261 ,1.294 ,778 
S8.120,0 ,0.000 ,0 ,0.000 ,"3,089 ",4.834 ,7 ,0.035 ,"3,096 "
S8.141,0 ,0.000 ,0 ,0.000 ,31 ,0.049 ,0 ,0.000 ,31 
S9.90,156 ,0.437 ,5 ,0.030 ,70 ,0.110 ,246 ,1.219 ,477 
S9.106,0 ,0.000 ,1 ,0.006 ,180 ,0.282 ,68 ,0.337 ,249 
S9.120,0 ,0.000 ,0 ,0.000 ,67 ,0.105 ,8 ,0.040 ,75 
S9.141,0 ,0.000 ,0 ,0.000 ,23 ,0.036 ,4 ,0.020 ,27 
L1.48,84 ,0.235 ,0 ,0.000 ,28 ,0.044 ,661 ,3.276 ,773 
L1.62,3 ,0.008 ,8 ,0.049 ,76 ,0.119 ,539 ,2.671 ,626 
L1.76,5 ,0.014 ,1 ,0.006 ,45 ,0.070 ,266 ,1.318 ,317 
L1.90,0 ,0.000 ,0 ,0.000 ,75 ,0.117 ,148 ,0.734 ,223 
L1.106,0 ,0.000 ,2 ,0.012 ,363 ,0.568 ,170 ,0.843 ,535 
L1.120,0 ,0.000 ,0 ,0.000 ,745 ,1.166 ,75 ,0.372 ,820 
L1.141,0 ,0.000 ,1 ,0.006 ,"2,000 ",3.130 ,30 ,0.149 ,"2,031 "
L2.48,278 ,0.779 ,2 ,0.012 ,9 ,0.014 ,799 ,3.960 ,"1,088 "
L2.62,3 ,0.008 ,1 ,0.006 ,227 ,0.355 ,342 ,1.695 ,573 
L2.76,11 ,0.031 ,0 ,0.000 ,23 ,0.036 ,255 ,1.264 ,289 
L2.90,0 ,0.000 ,1 ,0.006 ,75 ,0.117 ,322 ,1.596 ,398 
L2.106,0 ,0.000 ,14 ,0.085 ,191 ,0.299 ,61 ,0.302 ,266 
L2.120,8 ,0.022 ,315 ,1.917 ,471 ,0.737 ,122 ,0.605 ,916 
L2.141,1 ,0.003 ,4 ,0.024 ,965 ,1.510 ,177 ,0.877 ,"1,147 "
L3.62,24 ,0.067 ,1 ,0.006 ,24 ,0.038 ,423 ,2.096 ,472 
L3.76,5 ,0.014 ,1 ,0.006 ,11 ,0.017 ,448 ,2.220 ,465 
L3.90,35 ,0.098 ,23 ,0.140 ,91 ,0.142 ,350 ,1.735 ,499 
L3.106,4 ,0.011 ,22 ,0.134 ,228 ,0.357 ,211 ,1.046 ,465 
L3.120,30 ,0.084 ,319 ,1.942 ,"1,217 ",1.905 ,265 ,1.313 ,"1,831 "
L3.141,1 ,0.003 ,0 ,0.000 ,624 ,0.977 ,294 ,1.457 ,919 
FL.76,3 ,0.008 ,1 ,0.006 ,7 ,0.011 ,382 ,1.893 ,393 
FL.90,5 ,0.014 ,3 ,0.018 ,45 ,0.070 ,330 ,1.636 ,383 
FL.106,0 ,0.000 ,1 ,0.006 ,127 ,0.199 ,83 ,0.411 ,211 
FL.120,0 ,0.000 ,0 ,0.000 ,901 ,1.410 ,26 ,0.129 ,927 
FL.141,0 ,0.000 ,0 ,0.000 ,413 ,0.646 ,4 ,0.020 ,417 
G.0,0 ,0.000 ,0 ,0.000 ,110 ,0.172 ,5 ,0.025 ,115 
G.76,0 ,0.000 ,0 ,0.000 ,137 ,0.214 ,"1,113 ",5.516 ,"1,250 "
G.90,0 ,0.000 ,1 ,0.006 ,91 ,0.142 ,119 ,0.590 ,211 
G.106,4 ,0.011 ,0 ,0.000 ,56 ,0.088 ,50 ,0.248 ,110 
G.120,0 ,0.000 ,0 ,0.000 ,97 ,0.152 ,12 ,0.059 ,109 
G.141,0 ,0.000 ,0 ,0.000 ,89 ,0.139 ,2 ,0.010 ,91 
,"35,688 ",100,"16,430 ",100,"63,896 ",100,"20,177 ",100,"136,191 "
